dataset	candidate_model_key	family	candidate_layer_index	candidate_layer_name	alignment_score	slice_count	raw_value_mean	dataset_rank
kadid10k	siglip2_base	SigLIP2	1	pooler_output	0.7545693928128872	12	0.5995484866676126	29.0
kadid10k	siglip2_base_naflex	SigLIP2	1	pooler_output	0.6140799256505577	12	0.563390076796079	51.0
kadid10k	siglip2_large	SigLIP2	2	image_embeds_l2	0.6267038413878563	12	0.5719325631940605	49.0
kadid10k	siglip2_so400m	SigLIP2	2	image_embeds_l2	0.462360594795539	12	0.5319812692593214	75.0
kadid10k	siglip2_so400m_naflex	SigLIP2	2	image_embeds_l2	0.518045229244114	12	0.5412686009485548	69.0
kadid10k	siglip_base	SigLIP	5	hidden_state_005	0.9446251548946716	12	0.6523329315922939	1.0
kadid10k	siglip_large	SigLIP	17	hidden_state_017	0.8165272614622058	12	0.6088370661544649	12.0
kadid10k	siglip_so400m	SigLIP	18	hidden_state_018	0.7424101610904584	12	0.5948874730995718	31.0
kadid10k	swin_base	Swin	2	hidden_state_002	0.48420074349442377	12	0.5373449246754388	72.0
kadid10k	swin_large	Swin	2	hidden_state_002	0.48280669144981414	12	0.5354318854453937	73.0
kadid10k	swin_small	Swin	2	hidden_state_002	0.5100681536555142	12	0.5414213570588986	71.0
kadid10k	swin_tiny	Swin	3	hidden_state_003	0.5901486988847583	12	0.5605478934634983	58.0
kadid10k	swinv2_base	SwinV2	2	hidden_state_002	0.5560718711276332	12	0.5518322308014335	64.0
kadid10k	swinv2_large	SwinV2	3	hidden_state_003	0.48056071871127637	12	0.5382694978974936	74.0
kadid10k	swinv2_small	SwinV2	2	hidden_state_002	0.5446871127633209	12	0.5479639642359718	67.0
kadid10k	swinv2_tiny	SwinV2	2	hidden_state_002	0.6089684014869888	12	0.5626589404603839	52.0
kadid10k	vgg11	VGG	5	feature_map_005	0.7841542750929368	12	0.6172879337634157	24.0
kadid10k	vgg11_bn	VGG	5	feature_map_005	0.7967781908302355	12	0.6171481228067499	17.0
kadid10k	vgg13	VGG	2	feature_map_002	0.8049101610904584	12	0.6052917380231014	14.0
kadid10k	vgg13_bn	VGG	5	feature_map_005	0.8063042131350682	12	0.6113236436745967	13.0
kadid10k	vgg16	VGG	2	feature_map_002	0.8018897149938042	12	0.6048053577485607	16.0
kadid10k	vgg16_bn	VGG	5	feature_map_005	0.7882589838909541	12	0.6068258990525802	23.0
kadid10k	vgg19	VGG	2	feature_map_002	0.8285315985130112	12	0.6129608432593947	9.0
kadid10k	vgg19_bn	VGG	5	feature_map_005	0.778578066914498	12	0.6077081477363703	25.0
kadid10k	vit_base	ViT	11	hidden_state_011	0.5669144981412639	12	0.547361849527925	60.0
kadid10k	vit_huge	ViT	9	hidden_state_009	0.5642038413878563	12	0.5511265386989873	61.0
kadid10k	vit_large	ViT	22	hidden_state_022	0.5474752168525403	12	0.5245023768503674	66.0
kadid10k	vit_mae_base	MAE	6	hidden_state_006	0.643045229244114	12	0.5696476785675977	44.0
kadid10k	vit_mae_huge	MAE	8	hidden_state_008	0.7245972738537795	12	0.5855698830106275	33.0
kadid10k	vit_mae_large	MAE	7	hidden_state_007	0.7937577447335812	12	0.6010653991372258	20.0
kadid10k	vit_small	ViT	10	block_010	0.8302354399008675	12	0.6101686764996224	8.0
kadid10k	vit_tiny	ViT	3	block_003	0.7949194547707559	12	0.6026192260408753	19.0
